MSFT,3/18/2019,117.57,31098780,116.17,117.61,116.05
GOOG,3/18/2019,1184.26,1212506,1183.3,1190,1177.4211
AMZN,3/18/2019,1742.15,5403392,1712.7,1750,1712.63
MSFT,3/19/2019,117.65,35304130,118.09,118.44,116.99
GOOG,3/19/2019,1198.85,1404863,1188.81,1200,1185.87
AMZN,3/19/2019,1761.85,6339232,1753.51,1784.16,1753.51
MSFT,3/20/2019,117.52,26110540,117.39,118.75,116.71
GOOG,3/20/2019,1223.97,2089367,1197.35,1227.14,1196.17
AMZN,3/20/2019,1797.27,6153806,1769.94,1799.5,1767.0338
MSFT,3/21/2019,120.22,29747140,117.135,120.82,117.09
GOOG,3/21/2019,1231.54,1195899,1216,1231.79,1213.15
AMZN,3/21/2019,1819.26,5740075,1796.26,1823.75,1787.281
MSFT,3/22/2019,117.05,32346990,119.5,119.59,117.04
GOOG,3/22/2019,1205.5,1668910,1226.32,1230,1202.825
AMZN,3/22/2019,1764.77,6347858,1810.17,1818.98,1763.11
MSFT,3/25/2019,117.66,26641480,116.56,118.01,116.3224
GOOG,3/25/2019,1193,1493841,1196.93,1206.3975,1187.04
AMZN,3/25/2019,1774.26,5098182,1757.79,1782.6751,1747.5
MSFT,3/26/2019,117.91,25986230,118.62,118.705,116.85
GOOG,3/26/2019,1184.62,1894639,1198.53,1202.83,1176.72
AMZN,3/26/2019,1783.76,4848654,1793,1805.77,1773.3598
MSFT,3/27/2019,116.77,22669440,117.875,118.21,115.5215
GOOG,3/27/2019,1173.02,1362217,1185.5,1187.559,1159.37
AMZN,3/27/2019,1765.7,4316646,1784.13,1787.5,1745.68
MSFT,3/28/2019,116.93,17527550,117.44,117.58,116.13
GOOG,3/28/2019,1168.49,966843,1171.54,1171.565,1159.4312
AMZN,3/28/2019,1773.42,3030860,1770,1777.93,1753.47
MSFT,3/29/2019,117.94,25375220,118.07,118.32,116.96
GOOG,3/29/2019,1173.31,1269573,1174.9,1178.99,1162.88
AMZN,3/29/2019,1780.75,3316831,1786.58,1792.86,1776.63
MSFT,4/1/2019,119.02,19885780,118.95,119.1085,118.1
GOOG,4/1/2019,1194.43,1188235,1184.1,1196.66,1182
AMZN,4/1/2019,1814.19,4173480,1800.11,1815.67,1798.73
MSFT,4/2/2019,119.19,16413430,119.06,119.48,118.52
GOOG,4/2/2019,1200.49,800820,1195.32,1201.35,1185.71
AMZN,4/2/2019,1813.98,3435556,1811.02,1820,1805.121
MSFT,4/3/2019,119.97,22354020,119.86,120.43,119.15
GOOG,4/3/2019,1205.92,1014195,1207.48,1216.3,1200.5
AMZN,4/3/2019,1820.7,3923043,1826.72,1830,1809.62
MSFT,4/4/2019,119.36,20090610,120.1,120.23,118.38
GOOG,4/4/2019,1215,949962,1205.94,1215.67,1204.13
AMZN,4/4/2019,1818.86,3614013,1820.65,1828.75,1804.2
MSFT,4/5/2019,119.89,15737990,119.39,120.23,119.37
GOOG,4/5/2019,1207.15,900950,1214.99,1216.22,1205.03
AMZN,4/5/2019,1837.28,3628458,1829,1838.58,1825.19
MSFT,4/8/2019,119.93,15113170,119.81,120.02,118.64
GOOG,4/8/2019,1203.84,859969,1207.89,1208.69,1199.86
AMZN,4/8/2019,1849.86,3745428,1833.23,1850.2,1825.11
MSFT,4/9/2019,119.28,17275470,118.63,119.54,118.58
GOOG,4/9/2019,1197.25,865416,1196,1202.29,1193.08
AMZN,4/9/2019,1835.84,3703283,1845.49,1853.09,1831.78
MSFT,4/10/2019,120.19,14540330,119.76,120.35,119.54
GOOG,4/10/2019,1202.16,724524,1200.68,1203.785,1196.435
AMZN,4/10/2019,1847.33,2951939,1841,1848,1828.81
MSFT,4/11/2019,120.33,13758010,120.54,120.85,119.92
GOOG,4/11/2019,1204.62,709417,1203.96,1207.96,1200.13
AMZN,4/11/2019,1844.07,2623197,1848.7,1849.95,1840.31
MSFT,4/12/2019,120.95,19719730,120.64,120.98,120.37
GOOG,4/12/2019,1217.87,926799,1210,1218.35,1208.11
AMZN,4/12/2019,1843.06,3090899,1848.4,1851.5,1841.3
MSFT,4/15/2019,121.05,15526260,120.94,121.58,120.57
GOOG,4/15/2019,1221.1,1187353,1218,1224.2,1209.1101
AMZN,4/15/2019,1844.87,3710653,1842,1846.85,1818.9
MSFT,4/16/2019,120.77,14054870,121.64,121.65,120.1
GOOG,4/16/2019,1227.13,855258,1225,1230.82,1220.12
AMZN,4/16/2019,1863.04,3036907,1851.35,1869.77,1848
MSFT,4/17/2019,121.77,19012080,121.24,121.85,120.54
GOOG,4/17/2019,1236.34,1211866,1233,1240.56,1227.82
AMZN,4/17/2019,1864.82,2838130,1872.99,1876.473,1860.44
MSFT,4/18/2019,123.37,27651970,122.19,123.52,121.3018
GOOG,4/18/2019,1236.37,1315676,1239.18,1242,1234.61
AMZN,4/18/2019,1861.69,2745002,1868.79,1870.82,1859.48
MSFT,4/22/2019,123.76,14825150,122.62,124,122.57
GOOG,4/22/2019,1248.84,806577,1235.99,1249.09,1228.31
AMZN,4/22/2019,1887.31,3361162,1855.4,1888.42,1845.64
MSFT,4/23/2019,125.44,23539620,124.1,125.58,123.83
GOOG,4/23/2019,1264.55,1271195,1250.69,1269,1246.38
AMZN,4/23/2019,1923.77,4632169,1891.2,1929.26,1889.58
MSFT,4/24/2019,125.01,29919920,125.79,125.85,124.52
GOOG,4/24/2019,1256,1015006,1264.12,1268.01,1255
AMZN,4/24/2019,1901.75,3618382,1925,1929.6899,1898.16
MSFT,4/25/2019,129.15,37927120,130.06,131.37,128.83
GOOG,4/25/2019,1263.45,1099614,1264.77,1267.4083,1252.03
AMZN,4/25/2019,1902.25,5625972,1917.004,1922.45,1900.31
MSFT,4/26/2019,129.89,23306180,129.7,130.5152,129.02
GOOG,4/26/2019,1272.18,1228276,1269,1273.07,1260.32
AMZN,4/26/2019,1950.63,8396605,1929,1951,1898
MSFT,4/29/2019,129.77,16179580,129.9,130.18,129.35
GOOG,4/29/2019,1287.58,2412788,1274,1289.27,1266.2949
AMZN,4/29/2019,1938.43,4000052,1949,1956.335,1934.09
MSFT,4/30/2019,130.6,24041490,129.81,130.7,129.3947
GOOG,4/30/2019,1188.48,6194691,1185,1192.81,1175
AMZN,4/30/2019,1926.52,3492929,1930.1,1935.71,1906.95
MSFT,5/1/2019,127.88,26821690,130.53,130.65,127.7
GOOG,5/1/2019,1168.08,2642983,1188.05,1188.05,1167.18
AMZN,5/1/2019,1911.52,3116964,1933.09,1943.64,1910.55
MSFT,5/2/2019,126.21,27350160,127.98,128,125.52
GOOG,5/2/2019,1162.61,1944817,1167.76,1174.1895,1155.0018
AMZN,5/2/2019,1900.82,3962915,1913.33,1921.55,1881.87
MSFT,5/3/2019,128.9,24911130,127.36,129.43,127.25
GOOG,5/3/2019,1185.4,1980653,1173.65,1186.8,1169
AMZN,5/3/2019,1962.46,6381564,1949,1964.4,1936
MSFT,5/6/2019,128.15,24239460,126.39,128.56,126.11
GOOG,5/6/2019,1189.39,1563943,1166.26,1190.85,1166.26
AMZN,5/6/2019,1950.55,5417841,1917.98,1959,1910.5
MSFT,5/7/2019,125.52,36017660,126.46,127.18,124.22
GOOG,5/7/2019,1174.1,1551368,1180.47,1190.44,1161.04
AMZN,5/7/2019,1921,5902134,1939.99,1949.1005,1903.3795
MSFT,5/8/2019,125.51,28419000,125.44,126.37,124.75
GOOG,5/8/2019,1166.27,1309514,1172.01,1180.4243,1165.74
AMZN,5/8/2019,1917.77,4078568,1918.87,1935.37,1910
MSFT,5/9/2019,125.5,27235840,124.29,125.79,123.57
GOOG,5/9/2019,1162.38,1185973,1159.03,1169.66,1150.85
AMZN,5/9/2019,1899.87,5308263,1900,1909.4,1876
MSFT,5/10/2019,127.13,30915080,124.91,127.93,123.82
GOOG,5/10/2019,1164.27,1314546,1163.59,1172.6,1142.5
AMZN,5/10/2019,1889.98,5717994,1898,1903.79,1856
MSFT,5/13/2019,123.35,33944920,124.11,125.55,123.04
GOOG,5/13/2019,1132.03,1860648,1141.96,1147.94,1122.11
AMZN,5/13/2019,1822.68,5783410,1836.56,1846.535,1818
MSFT,5/14/2019,124.73,25266320,123.87,125.88,123.7
GOOG,5/14/2019,1120.44,1836604,1137.21,1140.42,1119.55
AMZN,5/14/2019,1840.12,4629107,1839.5,1852.44,1815.75
MSFT,5/15/2019,126.02,24722710,124.26,126.71,123.7
GOOG,5/15/2019,1164.21,2289302,1117.87,1171.33,1116.6657
AMZN,5/15/2019,1871.15,4692642,1827.95,1874.427,1823
MSFT,5/16/2019,128.93,30112220,126.75,129.38,126.46
GOOG,5/16/2019,1178.98,1531404,1164.51,1188.16,1162.84
AMZN,5/16/2019,1907.57,4707822,1885.94,1917.51,1882.29
MSFT,5/17/2019,128.07,25770540,128.305,130.46,127.92
GOOG,5/17/2019,1162.3,1208623,1168.47,1180.15,1160.01
AMZN,5/17/2019,1869,4736618,1893.05,1910.53,1867.33
MSFT,5/20/2019,126.22,23706930,126.52,127.5894,125.7607
GOOG,5/20/2019,1138.85,1353292,1144.5,1146.7967,1131.4425
AMZN,5/20/2019,1858.97,3798198,1852.69,1867.78,1835.54
MSFT,5/21/2019,126.9,15293260,127.43,127.5273,126.58
GOOG,5/21/2019,1149.63,1160158,1148.49,1152.7077,1137.94
AMZN,5/21/2019,1857.52,4005122,1874.79,1878.9999,1846
MSFT,5/22/2019,127.67,15396490,126.62,128.24,126.52
GOOG,5/22/2019,1151.42,914839,1146.75,1158.52,1145.89
AMZN,5/22/2019,1859.68,2936601,1851.78,1871.485,1851
MSFT,5/23/2019,126.18,23603810,126.2,126.29,124.74
GOOG,5/23/2019,1140.77,1199300,1140.5,1145.9725,1129.224
AMZN,5/23/2019,1815.48,4424265,1836.59,1844,1804.2
MSFT,5/24/2019,126.24,14123360,126.91,127.415,125.97
GOOG,5/24/2019,1133.47,1112341,1147.36,1149.765,1131.66
AMZN,5/24/2019,1823.28,3369673,1835.89,1841.76,1817.851
MSFT,5/28/2019,126.16,23128360,126.98,128,126.05
GOOG,5/28/2019,1134.15,1365166,1134,1151.5871,1133.12
AMZN,5/28/2019,1836.43,3199965,1832.75,1849.2669,1827.35
MSFT,5/29/2019,124.94,22763140,125.38,125.39,124.04
GOOG,5/29/2019,1116.46,1538212,1127.52,1129.1,1108.2201
AMZN,5/29/2019,1819.19,4279025,1823.12,1830,1807.5327
MSFT,5/30/2019,125.73,16829610,125.26,125.76,124.78
GOOG,5/30/2019,1117.95,951873,1115.54,1123.13,1112.12
AMZN,5/30/2019,1816.32,3146850,1825.49,1829.47,1807.825
MSFT,5/31/2019,123.68,26646770,124.23,124.615,123.32
GOOG,5/31/2019,1103.63,1508203,1101.29,1109.6,1100.18
AMZN,5/31/2019,1775.07,4618819,1790.01,1795.585,1772.7034
MSFT,6/3/2019,119.84,37983640,123.85,124.37,119.01
GOOG,6/3/2019,1036.23,5130576,1065.5,1065.5,1025
AMZN,6/3/2019,1692.69,9098708,1760.01,1766.29,1672
MSFT,6/4/2019,123.16,29382640,121.28,123.28,120.6522
GOOG,6/4/2019,1053.05,2833483,1042.9,1056.05,1033.69
AMZN,6/4/2019,1729.56,5679121,1699.24,1730.82,1680.89
MSFT,6/5/2019,125.83,24926140,124.95,125.87,124.21
GOOG,6/5/2019,1042.22,2168439,1051.54,1053.55,1030.49
AMZN,6/5/2019,1738.5,4239782,1749.6,1752,1715.2514
MSFT,6/6/2019,127.82,21458960,126.44,127.97,125.6
GOOG,6/6/2019,1044.34,1703244,1044.99,1047.49,1033.7
AMZN,6/6/2019,1754.36,3689272,1737.71,1760,1726.13
MSFT,6/7/2019,131.4,33885590,129.19,132.25,128.26
GOOG,6/7/2019,1066.04,1802370,1050.63,1070.92,1048.4
AMZN,6/7/2019,1804.03,4808246,1763.7,1806.2538,1759.49
MSFT,6/10/2019,132.6,26477100,132.4,134.08,132
GOOG,6/10/2019,1080.38,1464248,1072.98,1092.66,1072.3216
AMZN,6/10/2019,1860.63,5371007,1822,1884.87,1818
MSFT,6/11/2019,132.1,23913730,133.88,134.24,131.2757
GOOG,6/11/2019,1078.72,1437063,1093.98,1101.99,1077.6025
AMZN,6/11/2019,1863.7,4042694,1883.25,1893.7,1858
MSFT,6/12/2019,131.49,17092460,131.4,131.97,130.71
GOOG,6/12/2019,1077.03,1061255,1078,1080.93,1067.54
AMZN,6/12/2019,1855.32,2678335,1853.98,1865,1844.38
MSFT,6/13/2019,132.32,17200850,131.98,132.67,131.56
GOOG,6/13/2019,1088.77,1058000,1083.64,1094.17,1080.15
AMZN,6/13/2019,1870.3,2795810,1866.72,1883.09,1862.22
MSFT,6/14/2019,132.45,17821700,132.26,133.79,131.64
GOOG,6/14/2019,1085.35,1111643,1086.42,1092.69,1080.1721
AMZN,6/14/2019,1869.67,2851163,1864,1876,1859
MSFT,6/17/2019,132.85,14517790,132.63,133.73,132.53
GOOG,6/17/2019,1092.5,941602,1086.28,1099.18,1086.28
AMZN,6/17/2019,1886.03,2634342,1876.5,1895.688,1875.45
MSFT,6/18/2019,135.16,25934460,134.19,135.24,133.57
GOOG,6/18/2019,1103.6,1386684,1109.69,1116.39,1098.99
AMZN,6/18/2019,1901.37,3895728,1901.35,1921.67,1899.79
MSFT,6/19/2019,134.3753,2362383,135.01,135.32,134.21
GOOG,6/19/2019,1097.33,142262,1105.60,1107,1094.50
AMZN,6/19/2019,1900.43,403494,1907,1909.63,1,892.47
